Combination of SR1pass2016APV=SR1pass2016APV.txt  SR1pass2016=SR1pass2016.txt  SR1pass2017=SR1pass2017.txt  SR1pass2018=SR1pass2018.txt
imax 4 number of bins
jmax 11 number of processes minus 1
kmax 156 number of nuisance parameters
----------------------------------------------------------------------------------------------------------------------------------
# shapes *               SR1pass2016     shapes2016.root shapes2016:SR1pass2016_$PROCESS shapes2016:SR1pass2016_$PROCESS_$SYSTEMATIC
# shapes *               SR1pass2016APV  shapes2016APV.root shapes2016APV:SR1pass2016APV_$PROCESS shapes2016APV:SR1pass2016APV_$PROCESS_$SYSTEMATIC
# shapes *               SR1pass2017     shapes2017.root shapes2017:SR1pass2017_$PROCESS shapes2017:SR1pass2017_$PROCESS_$SYSTEMATIC
# shapes *               SR1pass2018     shapes2018.root shapes2018:SR1pass2018_$PROCESS shapes2018:SR1pass2018_$PROCESS_$SYSTEMATIC

shapes data_obs SR1pass2016    shapes2016.root    shapes2016:SR1pass2016_data_obs
shapes data_obs SR1pass2016APV shapes2016APV.root shapes2016APV:SR1pass2016APV_data_obs
shapes data_obs SR1pass2017    shapes2017.root    shapes2017:SR1pass2017_data_obs
shapes data_obs SR1pass2018    shapes2018.root    shapes2018:SR1pass2018_data_obs
                                  
shapes WH_hww    SR1pass2016 shapes2016.root shapes2016:SR1pass2016_WH        shapes2016:SR1pass2016_WH_$SYSTEMATIC
shapes ZH_hww    SR1pass2016 shapes2016.root shapes2016:SR1pass2016_ZH        shapes2016:SR1pass2016_ZH_$SYSTEMATIC
shapes qqH_hww   SR1pass2016 shapes2016.root shapes2016:SR1pass2016_VBF       shapes2016:SR1pass2016_VBF_$SYSTEMATIC
shapes ggH_hww   SR1pass2016 shapes2016.root shapes2016:SR1pass2016_ggF       shapes2016:SR1pass2016_ggF_$SYSTEMATIC
shapes ttH_hww   SR1pass2016 shapes2016.root shapes2016:SR1pass2016_ttH       shapes2016:SR1pass2016_ttH_$SYSTEMATIC
shapes WJetsLNu  SR1pass2016 shapes2016.root shapes2016:SR1pass2016_WJetsLNu  shapes2016:SR1pass2016_WJetsLNu_$SYSTEMATIC
shapes TTbar     SR1pass2016 shapes2016.root shapes2016:SR1pass2016_TTbar     shapes2016:SR1pass2016_TTbar_$SYSTEMATIC
shapes SingleTop SR1pass2016 shapes2016.root shapes2016:SR1pass2016_SingleTop shapes2016:SR1pass2016_SingleTop_$SYSTEMATIC
shapes DYJets    SR1pass2016 shapes2016.root shapes2016:SR1pass2016_DYJets    shapes2016:SR1pass2016_DYJets_$SYSTEMATIC
shapes Diboson   SR1pass2016 shapes2016.root shapes2016:SR1pass2016_Diboson   shapes2016:SR1pass2016_Diboson_$SYSTEMATIC

shapes WH_hww    SR1pass2016APV shapes2016APV.root shapes2016APV:SR1pass2016APV_WH        shapes2016APV:SR1pass2016APV_WH_$SYSTEMATIC
shapes ZH_hww    SR1pass2016APV shapes2016APV.root shapes2016APV:SR1pass2016APV_ZH        shapes2016APV:SR1pass2016APV_ZH_$SYSTEMATIC
shapes qqH_hww   SR1pass2016APV shapes2016APV.root shapes2016APV:SR1pass2016APV_VBF       shapes2016APV:SR1pass2016APV_VBF_$SYSTEMATIC
shapes ggH_hww   SR1pass2016APV shapes2016APV.root shapes2016APV:SR1pass2016APV_ggF       shapes2016APV:SR1pass2016APV_ggF_$SYSTEMATIC
shapes ttH_hww   SR1pass2016APV shapes2016APV.root shapes2016APV:SR1pass2016APV_ttH       shapes2016APV:SR1pass2016APV_ttH_$SYSTEMATIC
shapes WJetsLNu  SR1pass2016APV shapes2016APV.root shapes2016APV:SR1pass2016APV_WJetsLNu  shapes2016APV:SR1pass2016APV_WJetsLNu_$SYSTEMATIC
shapes TTbar     SR1pass2016APV shapes2016APV.root shapes2016APV:SR1pass2016APV_TTbar     shapes2016APV:SR1pass2016APV_TTbar_$SYSTEMATIC
shapes SingleTop SR1pass2016APV shapes2016APV.root shapes2016APV:SR1pass2016APV_SingleTop shapes2016APV:SR1pass2016APV_SingleTop_$SYSTEMATIC
shapes DYJets    SR1pass2016APV shapes2016APV.root shapes2016APV:SR1pass2016APV_DYJets    shapes2016APV:SR1pass2016APV_DYJets_$SYSTEMATIC
shapes Diboson   SR1pass2016APV shapes2016APV.root shapes2016APV:SR1pass2016APV_Diboson   shapes2016APV:SR1pass2016APV_Diboson_$SYSTEMATIC

shapes WH_hww    SR1pass2017 shapes2017.root shapes2017:SR1pass2017_WH        shapes2017:SR1pass2017_WH_$SYSTEMATIC
shapes ZH_hww    SR1pass2017 shapes2017.root shapes2017:SR1pass2017_ZH        shapes2017:SR1pass2017_ZH_$SYSTEMATIC
shapes qqH_hww   SR1pass2017 shapes2017.root shapes2017:SR1pass2017_VBF       shapes2017:SR1pass2017_VBF_$SYSTEMATIC
shapes ggH_hww   SR1pass2017 shapes2017.root shapes2017:SR1pass2017_ggF       shapes2017:SR1pass2017_ggF_$SYSTEMATIC
shapes ttH_hww   SR1pass2017 shapes2017.root shapes2017:SR1pass2017_ttH       shapes2017:SR1pass2017_ttH_$SYSTEMATIC
shapes WJetsLNu  SR1pass2017 shapes2017.root shapes2017:SR1pass2017_WJetsLNu  shapes2017:SR1pass2017_WJetsLNu_$SYSTEMATIC
shapes TTbar     SR1pass2017 shapes2017.root shapes2017:SR1pass2017_TTbar     shapes2017:SR1pass2017_TTbar_$SYSTEMATIC
shapes SingleTop SR1pass2017 shapes2017.root shapes2017:SR1pass2017_SingleTop shapes2017:SR1pass2017_SingleTop_$SYSTEMATIC
shapes DYJets    SR1pass2017 shapes2017.root shapes2017:SR1pass2017_DYJets    shapes2017:SR1pass2017_DYJets_$SYSTEMATIC
shapes Diboson   SR1pass2017 shapes2017.root shapes2017:SR1pass2017_Diboson   shapes2017:SR1pass2017_Diboson_$SYSTEMATIC
shapes fake      SR1pass2017 shapes2017.root shapes2017:SR1pass2017_fake      shapes2017:SR1pass2017_fake_$SYSTEMATIC

shapes WH_hww    SR1pass2018 shapes2018.root shapes2018:SR1pass2018_WH        shapes2018:SR1pass2018_WH_$SYSTEMATIC
shapes ZH_hww    SR1pass2018 shapes2018.root shapes2018:SR1pass2018_ZH        shapes2018:SR1pass2018_ZH_$SYSTEMATIC
shapes qqH_hww   SR1pass2018 shapes2018.root shapes2018:SR1pass2018_VBF       shapes2018:SR1pass2018_VBF_$SYSTEMATIC
shapes ggH_hww   SR1pass2018 shapes2018.root shapes2018:SR1pass2018_ggF       shapes2018:SR1pass2018_ggF_$SYSTEMATIC
shapes ttH_hww   SR1pass2018 shapes2018.root shapes2018:SR1pass2018_ttH       shapes2018:SR1pass2018_ttH_$SYSTEMATIC
shapes WJetsLNu  SR1pass2018 shapes2018.root shapes2018:SR1pass2018_WJetsLNu  shapes2018:SR1pass2018_WJetsLNu_$SYSTEMATIC
shapes TTbar     SR1pass2018 shapes2018.root shapes2018:SR1pass2018_TTbar     shapes2018:SR1pass2018_TTbar_$SYSTEMATIC
shapes SingleTop SR1pass2018 shapes2018.root shapes2018:SR1pass2018_SingleTop shapes2018:SR1pass2018_SingleTop_$SYSTEMATIC
shapes DYJets    SR1pass2018 shapes2018.root shapes2018:SR1pass2018_DYJets    shapes2018:SR1pass2018_DYJets_$SYSTEMATIC
shapes Diboson   SR1pass2018 shapes2018.root shapes2018:SR1pass2018_Diboson   shapes2018:SR1pass2018_Diboson_$SYSTEMATIC
shapes EWKvjets  SR1pass2018 shapes2018.root shapes2018:SR1pass2018_EWKvjets  shapes2018:SR1pass2018_EWKvjets_$SYSTEMATIC
shapes fake      SR1pass2018 shapes2018.root shapes2018:SR1pass2018_fake      shapes2018:SR1pass2018_fake_$SYSTEMATIC        

----------------------------------------------------------------------------------------------------------------------------------
----------------------------------------------------------------------------------------------------------------------------------

bin          SR1pass2016APV  SR1pass2016     SR1pass2017     SR1pass2018   
observation  159             111             231             309          
---------------------------------------------------------------------------------------------------------------------------------- 
bin                                             SR1pass2016APV SR1pass2016APV SR1pass2016APV SR1pass2016APV SR1pass2016APV SR1pass2016APV SR1pass2016APV SR1pass2016APV SR1pass2016APV SR1pass2016APV SR1pass2016   SR1pass2016   SR1pass2016   SR1pass2016   SR1pass2016   SR1pass2016   SR1pass2016   SR1pass2016   SR1pass2016   SR1pass2016   SR1pass2017   SR1pass2017   SR1pass2017   SR1pass2017   SR1pass2017   SR1pass2017   SR1pass2017   SR1pass2017   SR1pass2017   SR1pass2017   SR1pass2017   SR1pass2018 SR1pass2018   SR1pass2018   SR1pass2018   SR1pass2018   SR1pass2018   SR1pass2018   SR1pass2018   SR1pass2018   SR1pass2018   SR1pass2018   SR1pass2018
process                                         WH_hww         ZH_hww         qqH_hww        ggH_hww        ttH_hww        WJetsLNu       TTbar          SingleTop      DYJets         Diboson        WH_hww        ZH_hww        qqH_hww       ggH_hww       ttH_hww       WJetsLNu      TTbar         SingleTop     DYJets        Diboson       WH_hww        ZH_hww        qqH_hww       ggH_hww       ttH_hww       WJetsLNu      TTbar         SingleTop     DYJets        Diboson       fake          WH_hww      ZH_hww        qqH_hww       ggH_hww       ttH_hww       WJetsLNu      TTbar         SingleTop     DYJets        Diboson       EWKvjets      fake
----------------------------------------------------------------------------------------------------------------------------------
process                                         -4             -3             -2             -1             0              1              2              3              4              5              -4            -3            -2            -1            0             1             2             3             4             5             -4            -3            -2            -1            0             1             2             3             4             5             6             -4          -3            -2            -1            0             1             2             3             4             5             7             6
rate                                            0.775          0.687          0.076          0.259          0.599          22.742         52.567         2.292          1.939          1.905          0.595         0.574         0.11          0.167         0.532         21.769        36.542        3.165         2.064         1.452         1.511         1.343         0.163         0.439         1.1           49.695        75.56         3.164         2.575         2.75          0.369         2.32        2.11          0.141         0.69          1.524         67.136        113.986       6.823         3.456         2.006         0.159         2.45

BR_hww                                          lnN            0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  -              -              -              -              -             0.9848/1.0153 0.9848/1.0153 0.9848/1.0153 0.9848/1.0153 0.9848/1.0153 -             -             -             -             -             0.9848/1.0153 0.9848/1.0153 0.9848/1.0153 0.9848/1.0153 0.9848/1.0153 -             -             -             -             -             -           0.9848/1.0153 0.9848/1.0153 0.9848/1.0153 0.9848/1.0153 0.9848/1.0153 -             -             -             -             -             -             -
nuisance edit rename CMS_HWW_boosted_jms_wjets_2018    CMS_VH_HWW_boosted_jms_2018
nuisance edit rename CMS_HWW_boosted_jms_wjets_2017    CMS_VH_HWW_boosted_jms_2017
nuisance edit rename CMS_HWW_boosted_jms_wjets_2016APV CMS_VH_HWW_boosted_jms_2016APV
nuisance edit rename CMS_HWW_boosted_jms_wjets_2016    CMS_VH_HWW_boosted_jms_2016
nuisance edit rename CMS_HWW_boosted_jms_ttbar_2018    CMS_VH_HWW_boosted_jms_2018
nuisance edit rename CMS_HWW_boosted_jms_ttbar_2017    CMS_VH_HWW_boosted_jms_2017
nuisance edit rename CMS_HWW_boosted_jms_ttbar_2016APV CMS_VH_HWW_boosted_jms_2016APV
nuisance edit rename CMS_HWW_boosted_jms_ttbar_2016    CMS_VH_HWW_boosted_jms_2016
nuisance edit rename CMS_HWW_boosted_jmr_wjets_2018    CMS_VH_HWW_boosted_jmr_2018
nuisance edit rename CMS_HWW_boosted_jmr_wjets_2017    CMS_VH_HWW_boosted_jmr_2017
nuisance edit rename CMS_HWW_boosted_jmr_wjets_2016APV CMS_VH_HWW_boosted_jmr_2016APV
nuisance edit rename CMS_HWW_boosted_jmr_wjets_2016    CMS_VH_HWW_boosted_jmr_2016
nuisance edit rename CMS_HWW_boosted_jmr_ttbar_2018    CMS_VH_HWW_boosted_jmr_2018
nuisance edit rename CMS_HWW_boosted_jmr_ttbar_2017    CMS_VH_HWW_boosted_jmr_2017
nuisance edit rename CMS_HWW_boosted_jmr_ttbar_2016APV CMS_VH_HWW_boosted_jmr_2016APV
nuisance edit rename CMS_HWW_boosted_jmr_ttbar_2016    CMS_VH_HWW_boosted_jmr_2016
nuisance edit rename CMS_HWW_boosted_jmr_sig_2018      CMS_VH_HWW_boosted_jmr_2018
nuisance edit rename CMS_HWW_boosted_jmr_sig_2017      CMS_VH_HWW_boosted_jmr_2017
nuisance edit rename CMS_HWW_boosted_jmr_sig_2016APV   CMS_VH_HWW_boosted_jmr_2016APV
nuisance edit rename CMS_HWW_boosted_jmr_sig_2016      CMS_VH_HWW_boosted_jmr_2016
nuisance edit rename CMS_HWW_boosted_jms_sig_2018      CMS_VH_HWW_boosted_jms_2018
nuisance edit rename CMS_HWW_boosted_jms_sig_2017      CMS_VH_HWW_boosted_jms_2017
nuisance edit rename CMS_HWW_boosted_jms_sig_2016APV   CMS_VH_HWW_boosted_jms_2016APV
nuisance edit rename CMS_HWW_boosted_jms_sig_2016      CMS_VH_HWW_boosted_jms_2016
